,Against,Date,Match No,Scored,Team,x,y
0,liverpool,12-08-2017,1,Scored,watford,29.88799999999992,193.02
1,liverpool,12-08-2017,1,Missed,watford,65.72799999999995,131.23000000000002
2,liverpool,12-08-2017,1,Scored,watford,33.023999999999944,176.65400000000002
3,liverpool,12-08-2017,1,Missed,watford,221.63199999999995,121.54399999999998
4,liverpool,12-08-2017,1,Missed,watford,122.62399999999997,100.83600000000004
5,liverpool,12-08-2017,1,Scored,watford,20.92799999999994,193.02
6,liverpool,12-08-2017,1,Missed,watford,97.08799999999997,149.60000000000002
7,liverpool,12-08-2017,1,Missed,watford,61.247999999999934,191.016
8,liverpool,12-08-2017,1,Missed,watford,25.40799999999996,211.056
9,watford,12-08-2017,1,Scored,liverpool,57.216000000000015,241.784
10,watford,12-08-2017,1,Missed,liverpool,51.39200000000003,129.22600000000003
11,watford,12-08-2017,1,Missed,liverpool,59.90399999999999,192.352
12,watford,12-08-2017,1,Missed,liverpool,81.40799999999999,128.55800000000002
13,watford,12-08-2017,1,Scored,liverpool,67.52000000000001,183
14,watford,12-08-2017,1,Scored,liverpool,25.856000000000016,178.992
15,watford,12-08-2017,1,Missed,liverpool,64.38399999999999,227.756
16,watford,12-08-2017,1,Missed,liverpool,92.60799999999998,245.12399999999997
17,watford,12-08-2017,1,Missed,liverpool,36.160000000000004,206.38
18,watford,12-08-2017,1,Missed,liverpool,49.15200000000003,165.632
19,watford,12-08-2017,1,Missed,liverpool,84.544,108.51800000000003
20,watford,12-08-2017,1,Missed,liverpool,54.52799999999998,122.21199999999999
21,watford,12-08-2017,1,Missed,liverpool,74.24000000000001,197.362
22,watford,12-08-2017,1,Missed,liverpool,83.2,194.022
23,burnley,12-08-2017,2,Missed,chelsea,124.416,261.156
24,burnley,12-08-2017,2,Missed,chelsea,101.56799999999993,116.53399999999999
25,burnley,12-08-2017,2,Missed,chelsea,125.75999999999999,154.61
26,burnley,12-08-2017,2,Missed,chelsea,111.87200000000001,141.918
27,burnley,12-08-2017,2,Missed,chelsea,117.69599999999997,140.582
28,burnley,12-08-2017,2,Missed,chelsea,128.89599999999996,129.56
29,burnley,12-08-2017,2,Missed,chelsea,151.296,164.63
